Species,Drug,CorrelationCo,CorrelationCo : EUCAST vs ATLAS EU,CorrelationCo : ATLAS US vs ATLAS EU
Staphylococcus aureus,Gentamicin,,0.6314591217777582,0.9529964954715929
Staphylococcus epidermidis,Gentamicin,,0.7209516628022732,0.8759984375805492
Acinetobacter baumannii,Imipenem,,0.28773962593307584,0.630880492320756
Citrobacter freundii,Imipenem,,0.9209477944075496,0.9983476475901055
Citrobacter koseri,Imipenem,,0.8904306629192554,0.9470682426091263
Haemophilus influenzae,Imipenem,,0.8811305801891138,0.9663401023979679
Klebsiella aerogenes,Imipenem,,0.8810942165818577,0.9698816312402421
Klebsiella oxytoca,Imipenem,,0.8352343403719997,0.9770896131896075
Klebsiella pneumoniae,Imipenem,,0.8272265593084017,0.9512514011685277
Morganella morganii,Imipenem,,0.7759435924679683,0.9926763560631864
Proteus vulgaris,Imipenem,,0.8755579584541665,0.9939499276635354
Streptococcus agalactiae,Imipenem,,0.050195334540570354,0.9997895205729666
Streptococcus pneumoniae,Imipenem,,-0.01502548311520299,0.9909645465709037
Acinetobacter lwoffii,Levofloxacin,,0.9569303954607483,0.960753086263386
Enterococcus faecalis,Levofloxacin,,0.9204733146325127,0.9731956543232478
Haemophilus influenzae,Levofloxacin,,0.989853189300981,0.9988299573321496
Proteus mirabilis,Levofloxacin,,0.9506298658421334,0.9601615902454917
Pseudomonas aeruginosa,Levofloxacin,,0.8412768756621767,0.9973954066418259
Staphylococcus aureus,Levofloxacin,,0.9190637838354603,0.9595153764916234
Staphylococcus epidermidis,Levofloxacin,,0.7141396061316955,0.8772580142197929
Streptococcus pneumoniae,Levofloxacin,,0.9655784103087689,0.9880752506593028
Streptococcus pyogenes,Levofloxacin,,0.9761535424788558,0.9836371408426886
Enterococcus faecalis,Linezolid,,0.9800387551994862,0.9769553187862003
Enterococcus faecium,Linezolid,,0.9977360177958916,0.9982145406558658
Staphylococcus aureus,Linezolid,,0.9863737050976168,0.9980799556435527
Staphylococcus epidermidis,Linezolid,,0.9694868817895785,0.9774414696999554
Streptococcus agalactiae,Linezolid,,0.9941869332031305,0.998471997522827
Streptococcus pneumoniae,Linezolid,,0.7666343740738085,0.9974590595963192
Streptococcus pyogenes,Linezolid,,0.9495795763717381,0.9763199892760971
Acinetobacter baumannii,Meropenem,,0.6316590315165796,0.9801948051386046
Acinetobacter lwoffii,Meropenem,,0.9480663545242946,0.9555643238584139
Citrobacter freundii,Meropenem,,0.9776553126178582,0.7162891218190391
Enterobacter cloacae,Meropenem,,0.9845192299600671,0.9977888766160753
Enterococcus faecalis,Meropenem,,0.9314779847788257,0.9945433017852326
Escherichia coli,Meropenem,,0.22177665669804575,0.9901974806435168
Haemophilus influenzae,Meropenem,,0.7194518738715519,0.9993127475423023
Klebsiella aerogenes,Meropenem,,0.9629494882146409,0.9909319442812243
Klebsiella oxytoca,Meropenem,,0.9915148212807678,0.9949003154636322
Klebsiella pneumoniae,Meropenem,,0.9898552494924859,0.9897064262078956
Morganella morganii,Meropenem,,0.8115849822272642,0.9909038986913943
Proteus mirabilis,Meropenem,,0.9067748538785033,0.9927988316265368
Proteus vulgaris,Meropenem,,0.832972404791892,0.9775904519319532
Pseudomonas aeruginosa,Meropenem,,0.964575738833624,0.9843740578096004
Serratia marcescens,Meropenem,,0.9031603583665155,0.9894658452605758
Staphylococcus epidermidis,Meropenem,,0.5936321589250964,0.8685725577745251
Haemophilus influenzae,Minocycline,,0.5750516689846781,0.999232518394254
Streptococcus pneumoniae,Minocycline,,0.3837075087006942,0.9027082722344245
Staphylococcus aureus,Moxifloxacin,,0.718805149013314,0.9547750580440545
Staphylococcus epidermidis,Moxifloxacin,,0.9679741523594253,0.8902799841517605
Streptococcus agalactiae,Moxifloxacin,,0.8102243263105633,0.9913443656476866
Streptococcus dysgalactiae,Moxifloxacin,,0.9270497518720503,0.9952029508475955
Streptococcus pneumoniae,Moxifloxacin,,0.9967678567435098,0.9991969293166083
Streptococcus pyogenes,Moxifloxacin,,0.9932177453108416,0.9991424030654223
Staphylococcus aureus,Oxacillin,,0.5584925434866134,0.9482494326358564
Staphylococcus epidermidis,Oxacillin,,0.6003517793570443,0.9506584843825632
Acinetobacter lwoffii,Piperacillin tazobactam,,-0.07221250810911373,0.9933436321018039
Citrobacter freundii,Piperacillin tazobactam,,0.9090567558868637,0.8489577899054126
Citrobacter koseri,Piperacillin tazobactam,,0.7987610450984433,0.7250413830732875
Enterobacter cloacae,Piperacillin tazobactam,,0.9381528198708172,0.9435441365318378
Enterococcus faecalis,Piperacillin tazobactam,,0.7204596081903211,0.9626515000606479
Enterococcus faecium,Piperacillin tazobactam,,-0.042295344634345734,0.9999489116224164
Escherichia coli,Piperacillin tazobactam,,0.9747207683818476,0.9733411970974305
Klebsiella aerogenes,Piperacillin tazobactam,,0.9712289685932906,0.9226968608141333
Klebsiella oxytoca,Piperacillin tazobactam,,0.9504666959964091,0.974232058454359
Klebsiella pneumoniae,Piperacillin tazobactam,,0.8786122418796797,0.9047071886716265
Morganella morganii,Piperacillin tazobactam,,0.6310379605771721,0.9857074412876882
Proteus mirabilis,Piperacillin tazobactam,,0.7303561301152816,0.9946047189031996
Proteus vulgaris,Piperacillin tazobactam,,0.5444689492544043,0.9630661724995249
Pseudomonas aeruginosa,Piperacillin tazobactam,,0.9784944553225506,0.9829546128194998
Serratia marcescens,Piperacillin tazobactam,,0.9423114238617272,0.9988592750325785
Staphylococcus epidermidis,Piperacillin tazobactam,,0.837207929458052,0.8071189318524513
Streptococcus agalactiae,Piperacillin tazobactam,,0.2455773429547223,0.9998909011486742
Enterococcus faecalis,Teicoplanin,,0.8543524631930407,0.9666932797051968
Staphylococcus aureus,Teicoplanin,,0.9944005480816698,0.9948854383304802
Staphylococcus epidermidis,Teicoplanin,,0.9207912074693108,0.9777231161921159
Acinetobacter baumannii,Tigecycline,,0.9974054029842492,0.9924819684898364
Acinetobacter lwoffii,Tigecycline,,0.9924088233010477,0.9931819875442481
Citrobacter freundii,Tigecycline,,0.9695634198623319,0.9508425653011157
Citrobacter koseri,Tigecycline,,0.9572405341948339,0.8864360473595652
Enterobacter asburiae,Tigecycline,,0.99601859298399,0.9943683439542018
Enterobacter cloacae,Tigecycline,,0.996149705139881,0.9970285265908772
Enterococcus faecium,Tigecycline,,0.9000365608396305,0.9933258996326455
Escherichia coli,Tigecycline,,0.9836714648933761,0.979272480373926
Klebsiella aerogenes,Tigecycline,,0.99192308563035,0.9848473350934777
Klebsiella oxytoca,Tigecycline,,0.9960830051254032,0.9988675351998787
Klebsiella pneumoniae,Tigecycline,,0.9894439179005946,0.9923839192129201
Morganella morganii,Tigecycline,,0.5340750196836392,0.9471748978148326
Proteus mirabilis,Tigecycline,,0.8751783048331988,0.9912427291158804
Proteus vulgaris,Tigecycline,,0.7035463821921579,0.9970942628041805
Serratia marcescens,Tigecycline,,0.9983487634942492,0.9953354012215545
Staphylococcus epidermidis,Trimethoprim sulfa,,0.2550858779937475,0.9690111007510852
Enterococcus faecalis,Vancomycin,,0.9287165382819774,0.9938463690341885
Enterococcus faecium,Vancomycin,,0.9166081627888958,0.39429019903059354
Staphylococcus aureus,Vancomycin,,0.9212939078597581,0.9999034379876602
Staphylococcus epidermidis,Vancomycin,,0.9821973896624636,0.9826095294166316
Streptococcus agalactiae,Vancomycin,,0.892800001801479,0.9808297785051685
Streptococcus pneumoniae,Vancomycin,,0.8990902848171766,0.992915281038824
Streptococcus pyogenes,Vancomycin,,0.8994597319710749,0.862199885881472
